Reference,Index,PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
Hossain22,8,35590859,Motion Artifacts Correction from Single-Channel EEG and fNIRS Signals Using Novel Wavelet Packet Decomposition in Combination with Canonical Correlation Analysis,"Hossain MS, Chowdhury MEH, Reaz MBI, Ali SHM, Bakar AAA, Kiranyaz S, Khandakar A, Alhatou M, Habib R, Hossain MM.",Sensors (Basel). 2022 Apr 21;22(9):3169. doi: 10.3390/s22093169.,Hossain MS,Sensors (Basel),2022,2022/05/20,PMC9102309,,10.3390/s22093169
Abu22,10,35459033,Improved Cognitive Vigilance Assessment after Artifact Reduction with Wavelet Independent Component Analysis,"Abu Farha N, Al-Shargie F, Tariq U, Al-Nashash H.",Sensors (Basel). 2022 Apr 15;22(8):3051. doi: 10.3390/s22083051.,Abu Farha N,Sensors (Basel),2022,2022/04/23,PMC9033092,,10.3390/s22083051
Flo22,16,35093730,Automated Pipeline for Infants Continuous EEG (APICE): A flexible pipeline for developmental cognitive studies,"Fló A, Gennari G, Benjamin L, Dehaene-Lambertz G.",Dev Cogn Neurosci. 2022 Apr;54:101077. doi: 10.1016/j.dcn.2022.101077. Epub 2022 Jan 25.,Fló A,Dev Cogn Neurosci,2022,2022/01/30,PMC8804179,,10.1016/j.dcn.2022.101077
Kumaravel22,17,35085870,NEAR: An artifact removal pipeline for human newborn EEG data,"Kumaravel VP, Farella E, Parise E, Buiatti M.",Dev Cogn Neurosci. 2022 Apr;54:101068. doi: 10.1016/j.dcn.2022.101068. Epub 2022 Jan 15.,Kumaravel VP,Dev Cogn Neurosci,2022,2022/01/27,PMC8800139,,10.1016/j.dcn.2022.101068
Soghoyan21,35,34924988,A Toolbox and Crowdsourcing Platform for Automatic Labeling of Independent Components in Electroencephalography,"Soghoyan G, Ledovsky A, Nekrashevich M, Martynova O, Polikanova I, Portnova G, Rebreikina A, Sysoeva O, Sharaev M.",Front Neuroinform. 2021 Dec 2;15:720229. doi: 10.3389/fninf.2021.720229. eCollection 2021.,Soghoyan G,Front Neuroinform,2021,2021/12/20,PMC8675888,,10.3389/fninf.2021.720229
Karpiel21,40,34833790,The Influence of Filters on EEG-ERP Testing: Analysis of Motor Cortex in Healthy Subjects,"Karpiel I, Kurasz Z, Kurasz R, Duch K.",Sensors (Basel). 2021 Nov 19;21(22):7711. doi: 10.3390/s21227711.,Karpiel I,Sensors (Basel),2021,2021/11/27,PMC8619013,,10.3390/s21227711
Beach21,47,34584747,Motion artefact removal in electroencephalography and electrocardiography by using multichannel inertial measurement units and adaptive filtering,"Beach C, Li M, Balaban E, Casson AJ.",Healthc Technol Lett. 2021 Jun 24;8(5):128-138. doi: 10.1049/htl2.12016. eCollection 2021 Oct.,Beach C,Healthc Technol Lett,2021,2021/09/29,PMC8450177,,10.1049/htl2.12016
Dai21,52,34573795,A Fast Approach to Removing Muscle Artifacts for EEG with Signal Serialization Based Ensemble Empirical Mode Decomposition,"Dai Y, Duan F, Feng F, Sun Z, Zhang Y, Caiafa CF, Marti-Puig P, Solé-Casals J.",Entropy (Basel). 2021 Sep 6;23(9):1170. doi: 10.3390/e23091170.,Dai Y,Entropy (Basel),2021,2021/09/28,PMC8465074,,10.3390/e23091170
Tost21,54,34441170,Choosing Strategies to Deal with Artifactual EEG Data in Children with Cognitive Impairment,"Tost A, Migliorelli C, Bachiller A, Medina-Rivera I, Romero S, García-Cazorla Á, Mañanas MA.",Entropy (Basel). 2021 Aug 11;23(8):1030. doi: 10.3390/e23081030.,Tost A,Entropy (Basel),2021,2021/08/27,PMC8392530,,10.3390/e23081030
Kaur21,56,35154587,EEG Artifact Removal System for Depression Using a Hybrid Denoising Approach,"Kaur C, Singh P, Sahni S.",Basic Clin Neurosci. 2021 Jul-Aug;12(4):465-476. doi: 10.32598/bcn.2021.1388.2. Epub 2021 Jul 1.,Kaur C,Basic Clin Neurosci,2021,2022/02/14,PMC8817173,,10.32598/bcn.2021.1388.2
Rosanne21,73,33897342,Adaptive Filtering for Improved EEG-Based Mental Workload Assessment of Ambulant Users,"Rosanne O, Albuquerque I, Cassani R, Gagnon JF, Tremblay S, Falk TH.",Front Neurosci. 2021 Apr 7;15:611962. doi: 10.3389/fnins.2021.611962. eCollection 2021.,Rosanne O,Front Neurosci,2021,2021/04/26,PMC8058356,,10.3389/fnins.2021.611962
Nahmias21,82,33642972,Quantifying Signal Quality From Unimodal and Multimodal Sources: Application to EEG With Ocular and Motion Artifacts,"Nahmias DO, Kontson KL.",Front Neurosci. 2021 Feb 12;15:566004. doi: 10.3389/fnins.2021.566004. eCollection 2021.,Nahmias DO,Front Neurosci,2021,2021/03/01,PMC7906969,,10.3389/fnins.2021.566004
Saba-Sadiya21,86,34713069,Unsupervised EEG Artifact Detection and Correction,"Saba-Sadiya S, Chantland E, Alhanai T, Liu T, Ghassemi MM.",Front Digit Health. 2021 Jan 22;2:608920. doi: 10.3389/fdgth.2020.608920. eCollection 2020.,Saba-Sadiya S,Front Digit Health,2021,2021/10/29,PMC8521924,,10.3389/fdgth.2020.608920
Li21,89,33584176,Electromyogram (EMG) Removal by Adding Sources of EMG (ERASE)-A Novel ICA-Based Algorithm for Removing Myoelectric Artifacts From EEG,"Li Y, Wang PT, Vaidya MP, Flint RD, Liu CY, Slutzky MW, Do AH.",Front Neurosci. 2021 Jan 15;14:597941. doi: 10.3389/fnins.2020.597941. eCollection 2020.,Li Y,Front Neurosci,2021,2021/02/15,PMC7873899,,10.3389/fnins.2020.597941
Anders20,106,32860085,The influence of motor tasks and cut-off parameter selection on artifact subspace reconstruction in EEG recordings,"Anders P, Müller H, Skjæret-Maroni N, Vereijken B, Baumeister J.",Med Biol Eng Comput. 2020 Nov;58(11):2673-2683. doi: 10.1007/s11517-020-02252-3. Epub 2020 Aug 28.,Anders P,Med Biol Eng Comput,2020,2020/08/30,PMC7560919,,10.1007/s11517-020-02252-3
Zhang20,117,32943621,Fully organic compliant dry electrodes self-adhesive to skin for long-term motion-robust epidermal biopotential monitoring,"Zhang L, Kumar KS, He H, Cai CJ, He X, Gao H, Yue S, Li C, Seet RC, Ren H, Ouyang J.",Nat Commun. 2020 Sep 17;11(1):4683. doi: 10.1038/s41467-020-18503-8.,Zhang L,Nat Commun,2020,2020/09/18,PMC7499260,,10.1038/s41467-020-18503-8
Leach20,126,32185818,Adjusting ADJUST: Optimizing the ADJUST algorithm for pediatric data using geodesic nets,"Leach SC, Morales S, Bowers ME, Buzzell GA, Debnath R, Beall D, Fox NA.",Psychophysiology. 2020 Aug;57(8):e13566. doi: 10.1111/psyp.13566. Epub 2020 Mar 17.,Leach SC,Psychophysiology,2020,2020/03/19,PMC7402217,NIHMS1611442,10.1111/psyp.13566
Saini20,139,32431850,Effective automated method for detection and suppression of muscle artefacts from single-channel EEG signal,"Saini M, Satija U, Upadhayay MD.",Healthc Technol Lett. 2020 Apr 14;7(2):35-40. doi: 10.1049/htl.2019.0053. eCollection 2020 Apr.,Saini M,Healthc Technol Lett,2020,2020/05/21,PMC7199290,,10.1049/htl.2019.0053
Mucarquer20,144,32205896,Improving EEG Muscle Artifact Removal With an EMG Array,"Mucarquer JA, Prado P, Escobar MJ, El-Deredy W, Zañartu M.",IEEE Trans Instrum Meas. 2020 Mar;69(3):815-824. doi: 10.1109/tim.2019.2906967. Epub 2019 May 1.,Mucarquer JA,IEEE Trans Instrum Meas,2020,2020/03/25,PMC7088455,NIHMS1069549,10.1109/tim.2019.2906967
Nordin20,145,31199248,Faster Gait Speeds Reduce Alpha and Beta EEG Spectral Power From Human Sensorimotor Cortex,"Nordin AD, Hairston WD, Ferris DP.",IEEE Trans Biomed Eng. 2020 Mar;67(3):842-853. doi: 10.1109/TBME.2019.2921766. Epub 2019 Jun 13.,Nordin AD,IEEE Trans Biomed Eng,2020,2019/06/15,PMC7134343,NIHMS1565487,10.1109/TBME.2019.2921766
Liu19,156,31976053,Removal of EMG Artifacts from Multichannel EEG Signals Using Combined Singular Spectrum Analysis and Canonical Correlation Analysis,"Liu Q, Liu A, Zhang X, Chen X, Qian R, Chen X.",J Healthc Eng. 2019 Dec 30;2019:4159676. doi: 10.1155/2019/4159676. eCollection 2019.,Liu Q,J Healthc Eng,2019,2020/01/25,PMC6955116,,10.1155/2019/4159676
Benda19,162,31795398,Peak Detection with Online Electroencephalography (EEG) Artifact Removal for Brain-Computer Interface (BCI) Purposes,"Benda M, Volosyak I.",Brain Sci. 2019 Nov 29;9(12):347. doi: 10.3390/brainsci9120347.,Benda M,Brain Sci,2019,2019/12/05,PMC6955994,,10.3390/brainsci9120347
Val-Calvo19,163,31849630,Optimization of Real-Time EEG Artifact Removal and Emotion Estimation for Human-Robot Interaction Applications,"Val-Calvo M, Álvarez-Sánchez JR, Ferrández-Vicente JM, Fernández E.",Front Comput Neurosci. 2019 Nov 26;13:80. doi: 10.3389/fncom.2019.00080. eCollection 2019.,Val-Calvo M,Front Comput Neurosci,2019,2019/12/19,PMC6889828,,10.3389/fncom.2019.00080
